stFips,Year,state_name,state,pop04,Total_CC,FDH,Other_CC
31,2022,Nebraska,NE,125.489,362.0,781.0,39.0
31,2023,Nebraska,NE,118.372,218.0,434.0,5.0
32,2002,Nevada,NV,113.127,0.0,1.0,0.0
32,2003,Nevada,NV,117.55,0.0,1.0,0.0
32,2004,Nevada,NV,123.94,0.0,1.0,0.0
33,2000,New Hampshire,NH,75.75,156.0,98.0,0.0
33,2001,New Hampshire,NH,75.798,140.0,88.0,0.0
33,2002,New Hampshire,NH,75.54299999999999,127.0,70.0,0.0
33,2003,New Hampshire,NH,75.13,115.0,59.0,0.0
33,2004,New Hampshire,NH,74.91199999999999,103.0,54.0,0.0
33,2005,New Hampshire,NH,75.28999999999999,96.0,43.0,0.0
33,2006,New Hampshire,NH,75.11,93.0,38.0,0.0
33,2007,New Hampshire,NH,74.018,95.0,35.0,0.0
33,2008,New Hampshire,NH,72.953,110.0,40.0,0.0
33,2009,New Hampshire,NH,71.229,138.0,54.0,0.0
33,2010,New Hampshire,NH,69.436,146.0,74.0,0.0
33,2011,New Hampshire,NH,68.12400000000001,172.0,79.0,0.0
33,2012,New Hampshire,NH,66.298,164.0,74.0,0.0
33,2013,New Hampshire,NH,65.364,166.0,80.0,0.0
33,2014,New Hampshire,NH,64.768,176.0,72.0,0.0
33,2015,New Hampshire,NH,64.45400000000001,189.0,65.0,0.0
33,2016,New Hampshire,NH,64.2,183.0,60.0,0.0
33,2017,New Hampshire,NH,64.233,170.0,56.0,0.0
33,2018,New Hampshire,NH,64.07900000000001,170.0,49.0,0.0
33,2019,New Hampshire,NH,63.843,186.0,49.0,0.0
33,2020,New Hampshire,NH,63.677,148.0,45.0,0.0
33,2021,New Hampshire,NH,63.509,126.0,37.0,0.0
33,2022,New Hampshire,NH,61.727999999999994,115.0,41.0,0.0
33,2023,New Hampshire,NH,62.919,96.0,29.0,0.0
34,2004,New Jersey,NJ,569.178,3782.0,0.0,0.0
34,2005,New Jersey,NJ,563.833,4019.0,0.0,0.0
34,2006,New Jersey,NJ,555.882,4111.0,1.0,0.0
34,2007,New Jersey,NJ,551.276,3972.0,1.0,0.0
34,2008,New Jersey,NJ,546.507,3964.0,1.0,0.0
34,2009,New Jersey,NJ,541.263,3966.0,1.0,0.0
34,2010,New Jersey,NJ,540.982,3952.0,2.0,0.0
34,2011,New Jersey,NJ,539.934,3895.0,2.0,0.0
34,2012,New Jersey,NJ,535.168,3815.0,2.0,0.0
34,2013,New Jersey,NJ,530.78,3786.0,2.0,0.0
34,2014,New Jersey,NJ,530.201,3765.0,2.0,0.0
34,2015,New Jersey,NJ,526.158,3708.0,2.0,0.0
34,2016,New Jersey,NJ,521.332,3701.0,2.0,0.0
34,2017,New Jersey,NJ,526.716,3756.0,2.0,0.0
34,2018,New Jersey,NJ,521.684,4288.0,2225.0,0.0
34,2019,New Jersey,NJ,519.524,4373.0,2543.0,0.0
34,2020,New Jersey,NJ,518.349,4312.0,2039.0,0.0
34,2021,New Jersey,NJ,530.376,4226.0,1457.0,0.0
34,2022,New Jersey,NJ,523.995,4171.0,1377.0,0.0
34,2023,New Jersey,NJ,523.995,4029.0,1482.0,0.0
34,2024,New Jersey,NJ,523.995,3929.0,1377.0,0.0
36,2000,New York,NY,1236.848,704.0,7321.0,907.0
36,2001,New York,NY,1221.793,850.0,11714.0,1360.0
36,2002,New York,NY,1212.01,1020.0,14580.0,1545.0
36,2003,New York,NY,1204.454,1146.0,16218.0,1740.0
36,2004,New York,NY,1197.698,1254.0,16595.0,1837.0
36,2005,New York,NY,1180.745,1330.0,16597.0,2022.0
36,2006,New York,NY,1160.8110000000001,1409.0,16418.0,2188.0
36,2007,New York,NY,1156.834,1494.0,16952.0,2270.0
36,2008,New York,NY,1159.239,1560.0,17328.0,2400.0
36,2009,New York,NY,1157.343,1624.0,17932.0,2531.0
36,2010,New York,NY,1159.869,1722.0,18300.0,2564.0
36,2011,New York,NY,1170.543,1773.0,18546.0,2548.0
36,2012,New York,NY,1172.604,1817.0,18475.0,2552.0
36,2013,New York,NY,1174.63,1868.0,18440.0,2591.0
36,2014,New York,NY,1176.959,1916.0,18069.0,2903.0
36,2015,New York,NY,1172.696,1972.0,17295.0,2897.0
36,2016,New York,NY,1160.057,2016.0,16433.0,2887.0
36,2017,New York,NY,1176.877,2064.0,16177.0,2953.0
36,2018,New York,NY,1163.606,2081.0,15782.0,2989.0
36,2019,New York,NY,1154.201,2118.0,15476.0,2998.0
36,2020,New York,NY,1140.669,2154.0,14414.0,2950.0
36,2021,New York,NY,1154.376,2143.0,14127.0,2971.0
36,2022,New York,NY,1121.872,2179.0,14161.0,2986.0
36,2023,New York,NY,1121.872,1947.0,13167.0,2722.0
36,2024,New York,NY,589.158,15.0,0.0,0.0
37,2000,North Carolina,NC,7.716,0.0,2.0,0.0
37,2001,North Carolina,NC,7.901999999999999,0.0,2.0,0.0
37,2002,North Carolina,NC,8.096,0.0,2.0,0.0
37,2003,North Carolina,NC,8.251999999999999,0.0,2.0,0.0
37,2004,North Carolina,NC,5.536,0.0,1.0,0.0
37,2005,North Carolina,NC,19.073,1.0,1.0,0.0
37,2006,North Carolina,NC,13.588,1.0,0.0,0.0
37,2007,North Carolina,NC,14.161,1.0,0.0,0.0
37,2008,North Carolina,NC,15.098,1.0,0.0,0.0
37,2009,North Carolina,NC,16.176,1.0,0.0,0.0
37,2010,North Carolina,NC,17.242,1.0,0.0,0.0
37,2011,North Carolina,NC,17.967,1.0,0.0,0.0
37,2012,North Carolina,NC,18.274,1.0,0.0,0.0
37,2013,North Carolina,NC,29.89,1.0,1.0,0.0
37,2014,North Carolina,NC,29.646,1.0,1.0,0.0
37,2015,North Carolina,NC,29.185000000000002,1.0,1.0,0.0
37,2016,North Carolina,NC,17.418,1.0,0.0,0.0
37,2017,North Carolina,NC,40.729,7.0,0.0,0.0
37,2018,North Carolina,NC,40.281000000000006,14.0,0.0,0.0
37,2019,North Carolina,NC,40.032,15.0,0.0,0.0
37,2020,North Carolina,NC,39.622,15.0,0.0,0.0
37,2021,North Carolina,NC,39.006,10.0,0.0,0.0
37,2022,North Carolina,NC,38.611000000000004,10.0,0.0,0.0
37,2023,North Carolina,NC,38.611000000000004,10.0,0.0,0.0
37,2024,North Carolina,NC,38.611000000000004,10.0,0.0,0.0
38,2013,North Dakota,ND,0.495,1.0,0.0,0.0
38,2014,North Dakota,ND,1.101,2.0,0.0,0.0
38,2015,North Dakota,ND,1.079,2.0,0.0,0.0
38,2016,North Dakota,ND,1.1099999999999999,2.0,0.0,0.0
39,2000,Ohio,OH,4.011,0.0,1.0,0.0
39,2001,Ohio,OH,4.076,0.0,1.0,0.0
39,2002,Ohio,OH,4.151,0.0,1.0,0.0
39,2003,Ohio,OH,4.184,0.0,1.0,0.0
39,2004,Ohio,OH,4.289,0.0,1.0,0.0
39,2014,Ohio,OH,696.733,4539.0,4949.0,13.0
39,2015,Ohio,OH,696.816,4432.0,4463.0,13.0
39,2016,Ohio,OH,697.923,4378.0,3972.0,51.0
39,2017,Ohio,OH,695.7040000000001,4286.0,3436.0,49.0
39,2018,Ohio,OH,695.933,4297.0,3080.0,52.0
39,2019,Ohio,OH,694.711,4290.0,2813.0,55.0
39,2020,Ohio,OH,692.983,4316.0,2630.0,34.0
39,2021,Ohio,OH,689.126,4358.0,2609.0,39.0
39,2022,Ohio,OH,676.403,4435.0,2580.0,37.0
39,2023,Ohio,OH,676.403,4321.0,2519.0,30.0
41,2004,Oregon,OR,63.161,54.0,0.0,0.0
41,2005,Oregon,OR,63.545,55.0,0.0,0.0
41,2006,Oregon,OR,63.706,56.0,0.0,0.0
41,2007,Oregon,OR,65.20400000000001,56.0,0.0,0.0
41,2008,Oregon,OR,66.362,57.0,0.0,0.0
41,2009,Oregon,OR,67.195,57.0,0.0,0.0
41,2010,Oregon,OR,67.904,55.0,0.0,0.0
41,2011,Oregon,OR,67.832,55.0,0.0,0.0
41,2012,Oregon,OR,67.493,54.0,0.0,0.0
41,2013,Oregon,OR,67.215,52.0,0.0,0.0
41,2014,Oregon,OR,67.71799999999999,51.0,0.0,0.0
41,2015,Oregon,OR,68.201,53.0,0.0,0.0
41,2016,Oregon,OR,68.571,52.0,0.0,0.0
41,2017,Oregon,OR,67.68,43.0,0.0,0.0
41,2018,Oregon,OR,67.42099999999999,43.0,0.0,0.0
41,2019,Oregon,OR,66.2,42.0,0.0,0.0
41,2020,Oregon,OR,64.961,41.0,0.0,0.0
41,2021,Oregon,OR,62.869,41.0,0.0,0.0
41,2022,Oregon,OR,60.125,39.0,0.0,0.0
41,2023,Oregon,OR,60.125,31.0,0.0,0.0
41,2024,Oregon,OR,60.125,30.0,0.0,0.0
42,2001,Pennsylvania,PA,5.247,0.0,1.0,0.0
42,2002,Pennsylvania,PA,5.189,0.0,1.0,0.0
42,2003,Pennsylvania,PA,5.15,0.0,1.0,0.0
42,2004,Pennsylvania,PA,243.06599999999997,25.0,1.0,0.0
42,2005,Pennsylvania,PA,242.91899999999998,27.0,1.0,0.0
42,2006,Pennsylvania,PA,241.471,29.0,1.0,0.0
42,2007,Pennsylvania,PA,242.275,28.0,1.0,0.0
42,2008,Pennsylvania,PA,241.481,26.0,1.0,0.0
42,2009,Pennsylvania,PA,242.62099999999998,25.0,1.0,0.0
42,2010,Pennsylvania,PA,255.101,29.0,2.0,0.0
42,2011,Pennsylvania,PA,255.385,27.0,2.0,0.0
42,2012,Pennsylvania,PA,254.59,29.0,2.0,0.0
42,2013,Pennsylvania,PA,226.455,26.0,1.0,0.0
42,2014,Pennsylvania,PA,226.56900000000002,26.0,1.0,0.0
42,2015,Pennsylvania,PA,219.05599999999998,27.0,1.0,0.0
42,2016,Pennsylvania,PA,217.477,24.0,1.0,0.0
42,2017,Pennsylvania,PA,225.212,26.0,1.0,0.0
42,2018,Pennsylvania,PA,224.858,29.0,1.0,0.0
42,2019,Pennsylvania,PA,706.409,7550.0,3409.0,0.0
42,2020,Pennsylvania,PA,702.163,10405.0,4415.0,0.0
42,2021,Pennsylvania,PA,700.622,10346.0,4121.0,0.0
42,2022,Pennsylvania,PA,688.293,10516.0,3878.0,0.0
42,2023,Pennsylvania,PA,688.293,8190.0,2820.0,0.0
42,2024,Pennsylvania,PA,211.098,22.0,0.0,0.0
44,2000,Rhode Island,RI,63.916,436.0,1137.0,0.0
44,2001,Rhode Island,RI,63.46,438.0,1242.0,0.0
44,2002,Rhode Island,RI,63.37200000000001,457.0,1345.0,0.0
44,2003,Rhode Island,RI,63.289,477.0,1466.0,0.0
44,2004,Rhode Island,RI,63.118,479.0,1483.0,0.0
44,2005,Rhode Island,RI,61.665,484.0,1521.0,0.0
44,2006,Rhode Island,RI,60.286,471.0,1556.0,0.0
44,2007,Rhode Island,RI,59.745000000000005,453.0,1497.0,0.0
44,2008,Rhode Island,RI,59.08100000000001,433.0,1319.0,0.0
44,2009,Rhode Island,RI,57.731,431.0,1057.0,0.0
44,2010,Rhode Island,RI,57.287,424.0,873.0,0.0
44,2011,Rhode Island,RI,56.33800000000001,450.0,796.0,0.0
44,2012,Rhode Island,RI,55.644999999999996,440.0,729.0,0.0
44,2013,Rhode Island,RI,54.937999999999995,443.0,683.0,0.0
44,2014,Rhode Island,RI,54.88900000000001,441.0,627.0,0.0
44,2015,Rhode Island,RI,54.818,428.0,596.0,0.0
44,2016,Rhode Island,RI,54.708,447.0,562.0,0.0
44,2017,Rhode Island,RI,54.571,438.0,536.0,0.0
44,2018,Rhode Island,RI,54.587,445.0,528.0,0.0
44,2019,Rhode Island,RI,54.672,462.0,512.0,0.0
44,2020,Rhode Island,RI,54.688,469.0,491.0,0.0
44,2021,Rhode Island,RI,55.36999999999999,448.0,472.0,0.0
44,2022,Rhode Island,RI,54.172,440.0,437.0,0.0
44,2023,Rhode Island,RI,54.172,429.0,424.0,0.0
45,2000,South Carolina,SC,9.462,2.0,0.0,0.0
45,2001,South Carolina,SC,9.505,2.0,0.0,0.0
45,2002,South Carolina,SC,9.51,2.0,0.0,0.0
45,2003,South Carolina,SC,9.43,2.0,0.0,0.0
45,2004,South Carolina,SC,9.466,4.0,0.0,0.0
45,2005,South Carolina,SC,13.824,5.0,0.0,0.0
45,2006,South Carolina,SC,13.716999999999999,5.0,0.0,0.0
45,2007,South Carolina,SC,14.133000000000001,5.0,0.0,0.0
45,2008,South Carolina,SC,14.514,5.0,0.0,0.0
45,2009,South Carolina,SC,9.937,4.0,0.0,0.0
45,2010,South Carolina,SC,10.051,3.0,0.0,0.0
45,2011,South Carolina,SC,9.92,2.0,0.0,0.0
45,2012,South Carolina,SC,9.857,1.0,0.0,0.0
45,2015,South Carolina,SC,15.903,0.0,1.0,0.0
45,2016,South Carolina,SC,31.969,0.0,3.0,0.0
45,2017,South Carolina,SC,31.538,0.0,3.0,0.0
45,2018,South Carolina,SC,31.862000000000002,0.0,2.0,0.0
45,2019,South Carolina,SC,32.024,0.0,2.0,0.0
45,2020,South Carolina,SC,32.285,0.0,2.0,0.0
46,2013,South Dakota,SD,2.0389999999999997,2.0,0.0,1.0
46,2014,South Dakota,SD,1.568,1.0,0.0,1.0
46,2015,South Dakota,SD,1.632,0.0,0.0,1.0
46,2016,South Dakota,SD,1.617,0.0,0.0,1.0
47,2008,Tennessee,TN,66.74,0.0,1.0,0.0
47,2011,Tennessee,TN,1.769,0.0,1.0,0.0
47,2012,Tennessee,TN,1.79,0.0,1.0,0.0
47,2013,Tennessee,TN,1.784,0.0,1.0,0.0
47,2014,Tennessee,TN,1.776,0.0,1.0,0.0
47,2018,Tennessee,TN,403.591,3606.0,579.0,29.0
47,2019,Tennessee,TN,406.438,3624.0,585.0,29.0
47,2020,Tennessee,TN,406.986,3624.0,585.0,29.0
47,2021,Tennessee,TN,405.867,3624.0,585.0,29.0
47,2022,Tennessee,TN,402.591,3625.0,585.0,29.0
47,2023,Tennessee,TN,402.591,3625.0,585.0,29.0
47,2024,Tennessee,TN,402.591,3625.0,585.0,29.0
48,2000,Texas,TX,299.15,0.0,3.0,0.0
48,2001,Texas,TX,308.336,0.0,3.0,0.0
48,2002,Texas,TX,1710.548,9038.0,17939.0,653.0
48,2003,Texas,TX,1752.461,9255.0,17622.0,711.0
48,2004,Texas,TX,1794.826,8972.0,16890.0,751.0
48,2005,Texas,TX,1826.16,8947.0,16244.0,821.0
48,2006,Texas,TX,1862.433,8961.0,15843.0,900.0
48,2007,Texas,TX,1891.531,9050.0,18259.0,990.0
48,2008,Texas,TX,1917.1,9156.0,20326.0,1108.0
48,2009,Texas,TX,1928.336,9179.0,21029.0,1219.0
48,2010,Texas,TX,1929.335,9092.0,19437.0,1316.0
48,2011,Texas,TX,1938.1699999999998,9026.0,19862.0,1551.0
48,2012,Texas,TX,1939.873,8846.0,18273.0,1700.0
48,2013,Texas,TX,1942.903,8798.0,16430.0,1705.0
48,2014,Texas,TX,1967.307,8706.0,15371.0,1721.0
48,2015,Texas,TX,1997.892,8676.0,14607.0,1692.0
48,2016,Texas,TX,2018.831,8677.0,13349.0,1744.0
48,2017,Texas,TX,1981.193,8699.0,11995.0,1829.0
48,2018,Texas,TX,1997.867,8764.0,10722.0,1826.0
48,2019,Texas,TX,1998.859,8872.0,9763.0,1805.0
48,2020,Texas,TX,1996.097,8726.0,8801.0,1766.0
48,2021,Texas,TX,1958.265,8676.0,8310.0,1686.0
48,2022,Texas,TX,1922.441,8518.0,7596.0,1600.0
48,2023,Texas,TX,1922.573,8521.0,7014.0,1588.0
50,2002,Vermont,VT,1.512,0.0,1.0,0.0
50,2004,Vermont,VT,3.171,0.0,1.0,0.0
50,2005,Vermont,VT,32.955999999999996,1701.0,8.0,141.0
50,2006,Vermont,VT,32.473,2014.0,15.0,173.0
50,2007,Vermont,VT,32.575,1932.0,16.0,177.0
50,2008,Vermont,VT,32.344,1893.0,18.0,181.0
50,2009,Vermont,VT,32.012,1814.0,18.0,188.0
50,2010,Vermont,VT,31.956,1746.0,21.0,176.0
50,2011,Vermont,VT,31.560000000000002,1663.0,20.0,178.0
50,2012,Vermont,VT,31.021,1638.0,24.0,173.0
50,2013,Vermont,VT,30.729,1573.0,17.0,174.0
50,2014,Vermont,VT,30.759,1520.0,20.0,178.0
50,2015,Vermont,VT,30.698,1458.0,21.0,185.0
50,2016,Vermont,VT,30.641,1277.0,21.0,162.0
50,2017,Vermont,VT,24.861,46.0,1.0,4.0
50,2018,Vermont,VT,4.242,2.0,0.0,0.0
50,2019,Vermont,VT,4.241,2.0,0.0,0.0
50,2020,Vermont,VT,4.136,2.0,0.0,0.0
50,2021,Vermont,VT,4.069,2.0,0.0,0.0
50,2022,Vermont,VT,3.989,2.0,0.0,0.0
51,2000,Virginia,VA,67.941,0.0,1.0,0.0
51,2001,Virginia,VA,68.826,0.0,1.0,0.0
51,2002,Virginia,VA,69.027,0.0,1.0,0.0
51,2003,Virginia,VA,69.384,0.0,1.0,0.0
51,2004,Virginia,VA,70.24,1.0,1.0,0.0
51,2005,Virginia,VA,71.415,1.0,1.0,0.0
51,2006,Virginia,VA,78.87599999999999,2.0,1.0,0.0
51,2007,Virginia,VA,79.138,2.0,1.0,0.0
51,2008,Virginia,VA,71.241,1.0,1.0,0.0
51,2009,Virginia,VA,72.244,1.0,1.0,0.0
51,2010,Virginia,VA,73.415,1.0,1.0,0.0
51,2011,Virginia,VA,75.117,1.0,1.0,0.0
51,2012,Virginia,VA,75.979,1.0,1.0,0.0
51,2013,Virginia,VA,76.014,1.0,1.0,0.0
51,2014,Virginia,VA,75.135,1.0,2.0,0.0
51,2015,Virginia,VA,74.63,1.0,1.0,0.0
51,2016,Virginia,VA,101.745,2.0,1.0,0.0
51,2017,Virginia,VA,505.418,2682.0,1193.0,4.0
51,2018,Virginia,VA,505.308,2800.0,1309.0,7.0
51,2019,Virginia,VA,503.752,2940.0,1549.0,10.0
51,2020,Virginia,VA,503.352,3063.0,1791.0,11.0
51,2021,Virginia,VA,496.899,3249.0,1944.0,16.0
51,2022,Virginia,VA,489.595,3462.0,2645.0,25.0
51,2023,Virginia,VA,489.595,3542.0,2885.0,25.0
51,2024,Virginia,VA,97.415,4.0,0.0,0.0
53,2004,Washington,WA,6.39,0.0,1.0,0.0
53,2016,Washington,WA,49.839,0.0,1.0,0.0
53,2017,Washington,WA,48.841,0.0,1.0,0.0
53,2018,Washington,WA,49.928,0.0,1.0,0.0
55,2000,Wisconsin,WI,342.343,3415.0,278.0,0.0
55,2001,Wisconsin,WI,343.418,3829.0,1467.0,0.0
55,2002,Wisconsin,WI,344.897,4600.0,3905.0,0.0
55,2003,Wisconsin,WI,346.753,4876.0,5790.0,0.0
55,2004,Wisconsin,WI,349.102,5080.0,6581.0,0.0
55,2005,Wisconsin,WI,349.484,5175.0,6301.0,0.0
55,2006,Wisconsin,WI,350.89,5130.0,5945.0,0.0
55,2007,Wisconsin,WI,355.343,5126.0,5433.0,0.0
55,2008,Wisconsin,WI,357.921,5048.0,4850.0,0.0
55,2009,Wisconsin,WI,358.37,4893.0,4422.0,0.0
55,2010,Wisconsin,WI,357.82599999999996,4689.0,3785.0,0.0
55,2011,Wisconsin,WI,353.81,4389.0,3047.0,0.0
55,2012,Wisconsin,WI,349.063,4178.0,2632.0,0.0
55,2013,Wisconsin,WI,344.38100000000003,4022.0,2228.0,0.0
55,2014,Wisconsin,WI,341.911,3871.0,1857.0,0.0
55,2015,Wisconsin,WI,338.394,3760.0,1525.0,0.0
55,2016,Wisconsin,WI,336.906,3663.0,1272.0,0.0
55,2017,Wisconsin,WI,337.472,3585.0,1086.0,0.0
55,2018,Wisconsin,WI,335.92,3500.0,934.0,0.0
55,2019,Wisconsin,WI,333.184,3475.0,774.0,0.0
55,2020,Wisconsin,WI,331.06600000000003,3382.0,656.0,0.0
55,2021,Wisconsin,WI,329.324,3422.0,655.0,0.0
55,2022,Wisconsin,WI,321.594,3394.0,645.0,0.0
55,2023,Wisconsin,WI,321.594,3215.0,557.0,0.0
1,2009,,,19.917,1.0,1.0,0.0
1,2010,,,19.917,1.0,1.0,0.0
1,2011,,,19.917,1.0,1.0,0.0
1,2012,,,19.917,1.0,1.0,0.0
1,2013,,,19.917,1.0,1.0,0.0
1,2014,,,19.917,1.0,1.0,0.0
1,2015,,,19.917,1.0,1.0,0.0
1,2016,,,19.917,1.0,1.0,0.0
1,2017,,,19.917,1.0,1.0,0.0
1,2018,,,19.917,1.0,1.0,0.0
1,2019,,,19.917,1.0,1.0,0.0
1,2020,,,19.917,1.0,1.0,0.0
1,2021,,,19.917,1.0,1.0,0.0
1,2022,,,19.917,1.0,1.0,0.0
1,2023,,,19.917,1.0,1.0,0.0
2,2000,,,0.0,0.0,0.0,0.0
2,2001,,,0.0,0.0,0.0,0.0
2,2002,,,0.0,0.0,0.0,0.0
2,2003,,,0.0,0.0,0.0,0.0
2,2004,,,0.0,0.0,0.0,0.0
4,2002,,,252.449,0.0,1.0,0.0
4,2003,,,252.449,0.0,1.0,0.0
4,2004,,,252.449,0.0,1.0,0.0
4,2005,,,252.449,0.0,1.0,0.0
4,2006,,,252.449,0.0,1.0,0.0
4,2007,,,252.449,0.0,1.0,0.0
4,2008,,,252.449,0.0,1.0,0.0
4,2009,,,252.449,0.0,1.0,0.0
4,2010,,,252.449,0.0,1.0,0.0
4,2011,,,252.449,0.0,1.0,0.0
4,2012,,,252.449,0.0,1.0,0.0
4,2013,,,252.449,0.0,1.0,0.0
4,2014,,,252.449,0.0,1.0,0.0
5,2001,,,1.752,0.0,1.0,0.0
5,2002,,,1.752,0.0,1.0,0.0
5,2003,,,1.752,0.0,1.0,0.0
5,2009,,,3.721,0.0,2.0,0.0
5,2010,,,3.721,0.0,2.0,0.0
5,2011,,,3.721,0.0,2.0,0.0
5,2012,,,3.721,0.0,2.0,0.0
5,2013,,,3.721,0.0,2.0,0.0
5,2014,,,3.721,0.0,2.0,0.0
5,2015,,,3.721,0.0,2.0,0.0
5,2016,,,3.721,0.0,2.0,0.0
5,2017,,,3.721,0.0,2.0,0.0
5,2018,,,3.721,0.0,2.0,0.0
5,2019,,,3.721,0.0,2.0,0.0
5,2020,,,3.721,0.0,2.0,0.0
5,2021,,,3.721,0.0,2.0,0.0
5,2022,,,3.721,0.0,2.0,0.0
5,2023,,,3.721,0.0,2.0,0.0
8,2000,,,0.0,0.0,0.0,0.0
8,2001,,,0.0,0.0,0.0,0.0
8,2002,,,0.0,0.0,0.0,0.0
8,2003,,,0.0,0.0,0.0,0.0
9,2022,,,182.12199999999999,1080.0,3247.0,0.0
9,2023,,,182.12199999999999,1080.0,3247.0,0.0
10,2000,,,0.0,0.0,0.0,0.0
10,2001,,,0.0,0.0,0.0,0.0
10,2002,,,0.0,0.0,0.0,0.0
10,2003,,,0.0,0.0,0.0,0.0
11,2000,,,0.0,0.0,0.0,0.0
11,2001,,,0.0,0.0,0.0,0.0
11,2002,,,0.0,0.0,0.0,0.0
11,2003,,,0.0,0.0,0.0,0.0
11,2004,,,0.0,0.0,0.0,0.0
11,2005,,,0.0,0.0,0.0,0.0
11,2006,,,0.0,0.0,0.0,0.0
11,2007,,,0.0,0.0,0.0,0.0
11,2008,,,0.0,0.0,0.0,0.0
11,2009,,,0.0,0.0,0.0,0.0
11,2010,,,0.0,0.0,0.0,0.0
11,2011,,,0.0,0.0,0.0,0.0
11,2012,,,0.0,0.0,0.0,0.0
11,2013,,,0.0,0.0,0.0,0.0
11,2014,,,0.0,0.0,0.0,0.0
11,2015,,,0.0,0.0,0.0,0.0
11,2016,,,0.0,0.0,0.0,0.0
11,2017,,,0.0,0.0,0.0,0.0
11,2018,,,0.0,0.0,0.0,0.0
11,2019,,,0.0,0.0,0.0,0.0
11,2020,,,0.0,0.0,0.0,0.0
11,2021,,,0.0,0.0,0.0,0.0
11,2022,,,0.0,0.0,0.0,0.0
11,2023,,,0.0,0.0,0.0,0.0
12,2000,,,0.0,0.0,0.0,0.0
12,2002,,,109.43,0.0,2.0,0.0
15,2000,,,0.0,0.0,0.0,0.0
15,2001,,,0.0,0.0,0.0,0.0
15,2002,,,0.0,0.0,0.0,0.0
15,2003,,,0.0,0.0,0.0,0.0
15,2004,,,0.0,0.0,0.0,0.0
15,2005,,,0.0,0.0,0.0,0.0
15,2006,,,0.0,0.0,0.0,0.0
15,2007,,,0.0,0.0,0.0,0.0
15,2008,,,0.0,0.0,0.0,0.0
15,2009,,,0.0,0.0,0.0,0.0
15,2010,,,0.0,0.0,0.0,0.0
15,2011,,,0.0,0.0,0.0,0.0
15,2012,,,0.0,0.0,0.0,0.0
15,2013,,,0.0,0.0,0.0,0.0
15,2014,,,0.0,0.0,0.0,0.0
15,2015,,,0.0,0.0,0.0,0.0
15,2016,,,0.0,0.0,0.0,0.0
15,2017,,,0.0,0.0,0.0,0.0
15,2018,,,0.0,0.0,0.0,0.0
15,2019,,,0.0,0.0,0.0,0.0
15,2020,,,0.0,0.0,0.0,0.0
15,2021,,,0.0,0.0,0.0,0.0
15,2022,,,0.0,0.0,0.0,0.0
15,2023,,,0.0,0.0,0.0,0.0
16,2000,,,0.0,0.0,0.0,0.0
16,2001,,,0.0,0.0,0.0,0.0
16,2002,,,0.0,0.0,0.0,0.0
16,2003,,,0.0,0.0,0.0,0.0
16,2004,,,0.0,0.0,0.0,0.0
16,2005,,,0.0,0.0,0.0,0.0
16,2006,,,0.0,0.0,0.0,0.0
16,2007,,,0.0,0.0,0.0,0.0
16,2008,,,0.0,0.0,0.0,0.0
16,2009,,,0.0,0.0,0.0,0.0
16,2010,,,0.0,0.0,0.0,0.0
16,2011,,,0.0,0.0,0.0,0.0
16,2012,,,0.0,0.0,0.0,0.0
16,2013,,,0.0,0.0,0.0,0.0
16,2014,,,0.0,0.0,0.0,0.0
16,2015,,,0.0,0.0,0.0,0.0
16,2016,,,0.0,0.0,0.0,0.0
16,2017,,,0.0,0.0,0.0,0.0
16,2018,,,0.0,0.0,0.0,0.0
16,2019,,,0.0,0.0,0.0,0.0
16,2020,,,0.0,0.0,0.0,0.0
16,2021,,,0.0,0.0,0.0,0.0
16,2022,,,0.0,0.0,0.0,0.0
16,2023,,,0.0,0.0,0.0,0.0
18,2000,,,0.0,0.0,0.0,0.0
18,2001,,,0.0,0.0,0.0,0.0
18,2002,,,0.0,0.0,0.0,0.0
18,2003,,,0.0,0.0,0.0,0.0
18,2004,,,0.0,0.0,0.0,0.0
18,2005,,,0.0,0.0,0.0,0.0
18,2006,,,0.0,0.0,0.0,0.0
18,2007,,,0.0,0.0,0.0,0.0
18,2008,,,0.0,0.0,0.0,0.0
18,2009,,,0.0,0.0,0.0,0.0
19,2000,,,0.0,0.0,0.0,0.0
19,2006,,,1.043,0.0,1.0,0.0
19,2007,,,1.043,0.0,1.0,0.0
19,2008,,,1.043,0.0,1.0,0.0
19,2009,,,1.043,0.0,1.0,0.0
19,2010,,,1.043,0.0,1.0,0.0
19,2011,,,1.043,0.0,1.0,0.0
19,2012,,,1.043,0.0,1.0,0.0
19,2013,,,1.043,0.0,1.0,0.0
19,2014,,,1.043,0.0,1.0,0.0
19,2015,,,1.043,0.0,1.0,0.0
19,2016,,,1.043,0.0,1.0,0.0
19,2017,,,1.043,0.0,1.0,0.0
19,2018,,,1.043,0.0,1.0,0.0
19,2019,,,1.043,0.0,1.0,0.0
19,2020,,,1.043,0.0,1.0,0.0
19,2021,,,1.043,0.0,1.0,0.0
19,2022,,,1.043,0.0,1.0,0.0
19,2023,,,1.043,0.0,1.0,0.0
21,2000,,,0.0,0.0,0.0,0.0
21,2001,,,0.0,0.0,0.0,0.0
21,2002,,,0.0,0.0,0.0,0.0
21,2006,,,8.39,0.0,1.0,0.0
21,2007,,,8.39,0.0,1.0,0.0
21,2008,,,8.39,0.0,1.0,0.0
21,2009,,,8.39,0.0,1.0,0.0
